,Height,Weight
891,175.0579176,63.2031010472
892,175.56708600000002,63.040442956
893,175.4597964,61.5809199776
894,178.53121520000002,65.43572623040001
895,180.18252,58.84830033280001
896,176.35933740000002,54.4738590848
897,169.81228420000002,58.0149157512
898,174.1513662,63.948125907199994
899,173.81034580000002,58.0359170608
900,174.56355739999998,58.5983711408
901,176.82464,61.238639454399994
902,167.36268280000002,53.56581326
903,168.2018988,60.1999591336
904,181.7111428,63.550733956
905,165.50187880000001,52.649648138399996
906,171.39000520000002,52.4668959216
907,177.260631,55.034816311200004
908,176.2341154,59.369160026399996
909,163.82174500000002,51.2060462392
910,181.359048,60.598303628
911,175.23266959999998,57.8891346896
912,179.015644,66.60603894959999
913,175.448976,54.4810258384
914,177.5437394,61.3055442744
915,167.9043632,52.8456452416
916,173.19553879999998,53.6910500112
917,174.1204544,67.5878841928
918,174.93447360000002,54.6482652088
919,177.186209,55.6561466328
920,180.7562044,58.896199648
921,173.05868360000002,62.638333648
922,180.3502616,66.8594154408
923,169.87255840000003,54.13393724
924,167.10980039999998,50.3485305632
925,170.0261014,58.3300714728
926,169.2070276,55.225052796
927,176.6287298,60.532215273599995
928,171.28825279999998,55.0813548504
929,167.459787,52.99542132
930,175.2435916,66.554873772
931,175.81260240000003,58.6578824112
932,168.065831,60.5643749464
933,173.5794852,64.0647444104
934,167.4845774,57.0699475376
935,160.1178662,52.9496992464
936,175.1504498,68.3356306048
937,165.3127504,59.754395712
938,176.9859808,62.9187895816
939,165.8847076,48.4430359304
940,173.0377286,56.918765324
941,170.87077840000003,57.2109239312
942,180.3251664,61.3204674512
943,171.24306620000002,55.997383894399995
944,166.873682,49.1778096112
945,171.17156519999997,59.0591752536
946,172.4574402,50.787154027199996
947,170.522011,59.436246283200006
948,166.19677199999998,52.8810254176
949,185.0343518,68.6614457384
950,173.4263994,63.11637425679999
951,174.8404174,53.280730688
952,170.02993680000003,52.8246892912
953,165.9510524,50.380917032
954,172.6823572,55.5594408184
955,166.0403334,54.362094016
956,176.96185079999998,63.898094709599995
957,178.3993892,63.5816689304
958,172.44822,56.9465705136
959,169.60857620000002,55.6579156416
960,174.5220284,60.98775771919999
961,171.28027719999997,55.2355307712
962,171.5139064,48.6625290992
963,170.1433986,56.6374022064
964,167.10263759999998,52.3943212016
965,168.64584,54.4256422552
966,171.33585240000002,46.5414421888
967,155.96997000000002,54.097740598399994
968,173.90351300000003,62.945097917599995
969,170.5293516,54.3753389024
970,177.2057162,57.770792536799995
971,171.9876418,60.182132968
972,178.992657,57.8390581328
973,168.26125860000002,59.700010031199994
974,178.8238994,63.763468603999996
975,165.63510179999997,50.048252659199996
976,172.834173,59.0752777696
977,167.98635439999998,52.8483214344
978,184.9018908,54.259037913600004
979,176.32479340000003,62.55981687279999
980,179.3145258,59.932430572
981,167.644953,59.31971849840001
982,174.9345498,59.1045344536
983,167.94071060000002,57.6167073344
984,175.3094792,51.4955740128
985,182.0040302,66.64450355119999
986,173.11024559999998,54.2315955976
987,171.690411,53.3780715312
988,177.4547632,62.2594028912
989,172.3587612,55.8127265912
990,176.25796599999998,62.981294559199995
991,167.2306536,50.935614688799994
992,176.578768,59.66304228320001
993,170.41660099999999,59.7359798768
994,172.4616566,52.9429407256
995,169.884852,62.780126507199995
996,175.23025660000002,59.0823084456
997,175.71935900000003,53.4166722104
998,176.3531906,58.266069641600005
999,178.72148660000002,60.828456208800006
